,,,,,Unemployment_Rate : Total
Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%)
Meghalaya, 31-07-2022, M, 1.49, 1522255.00, 62.03
Meghalaya, 31-08-2022, M, 2.00, 1492548.00, 60.98
Meghalaya, 30-09-2022, M, 2.28, 1596874.00, 65.27
Odisha, 31-01-2019, M, 4.18, 13905907.00, 41.66
Odisha, 28-02-2019, M, 6.56, 13179143.00, 40.43
Odisha, 31-03-2019, M, 2.82, 14570943.00, 42.91
Odisha, 30-04-2019, M, 6.38, 13406282.00, 40.92
Odisha, 31-05-2019, M, 3.95, 13675335.00, 40.61
Odisha, 30-06-2019, M, 4.35, 13321447.00, 39.66
Odisha, 31-07-2019, M, 3.05, 14552118.00, 42.68
Odisha, 31-08-2019, M, 3.65, 14184642.00, 41.79
Odisha, 30-09-2019, M, 4.22, 13716469.00, 40.58
Odisha, 31-10-2019, M, 4.32, 14078381.00, 41.63
Odisha, 30-11-2019, M, 4.29, 14787087.00, 43.64
Odisha, 31-12-2019, M, 4.44, 13714119.00, 40.47
Odisha, 31-01-2020, M, 1.90, 13743448.00, 39.44
Odisha, 29-02-2020, M, 3.12, 14280735.00, 41.44
Odisha, 31-03-2020, M, 13.08, 12272109.00, 39.62
Odisha, 30-04-2020, M, 23.76, 6865693.00, 25.23
Odisha, 31-05-2020, M, 11.41, 11730937.00, 37.04
Odisha, 30-06-2020, M, 3.77, 12903993.00, 37.45
Odisha, 31-07-2020, M, 1.88, 13614400.00, 38.69
Odisha, 31-08-2020, M, 1.42, 14154039.00, 39.96
Odisha, 30-09-2020, M, 2.10, 13608422.00, 38.63
Odisha, 31-10-2020, M, 2.18, 14094553.00, 39.98
Odisha, 30-11-2020, M, 1.70, 14294301.00, 40.28
Odisha, 31-12-2020, M, 0.16, 14645274.00, 40.57
Odisha, 31-01-2021, M, 2.97, 13790183.00, 39.24
Odisha, 28-02-2021, M, 2.46, 14077007.00, 39.79
Odisha, 31-03-2021, M, 1.56, 14055367.00, 39.29
Odisha, 30-04-2021, M, 1.88, 14869145.00, 41.64
Odisha, 31-05-2021, M, 7.02, 12976729.00, 38.29
Odisha, 30-06-2021, M, 3.65, 13467650.00, 38.28
Odisha, 31-07-2021, M, 1.08, 14895116.00, 41.17
Odisha, 31-08-2021, M, 2.17, 14349717.00, 40.04
Odisha, 30-09-2021, M, 2.82, 13686328.00, 38.38
Odisha, 31-10-2021, M, 1.05, 14303074.00, 39.33
Odisha, 30-11-2021, M, 0.59, 15384070.00, 42.04
Odisha, 31-12-2021, M, 1.58, 14802549.00, 40.79
Odisha, 31-01-2022, M, 1.79, 14241847.00, 39.26
Odisha, 28-02-2022, M, 0.99, 15169452.00, 41.42
Odisha, 31-03-2022, M, 9.67, 13689178.00, 40.90
Odisha, 30-04-2022, M, 1.54, 14986632.00, 41.01
Odisha, 31-05-2022, M, 2.62, 14342999.00, 39.62
Odisha, 30-06-2022, M, 1.20, 15728510.00, 42.76
Odisha, 31-07-2022, M, 0.87, 14851779.00, 40.17
Odisha, 31-08-2022, M, 2.58, 14149480.00, 38.88
Odisha, 30-09-2022, M, 2.93, 14371558.00, 39.57
Puducherry, 31-01-2019, M, 1.67, 467102.00, 39.79
Puducherry, 28-02-2019, M, 0.87, 504674.00, 42.55
Puducherry, 31-03-2019, M, 0.31, 400011.00, 33.45
Puducherry, 30-04-2019, M, 0.37, 504548.00, 42.12
Puducherry, 31-05-2019, M, 0.78, 456379.00, 38.16
Puducherry, 30-06-2019, M, 0.00, 488896.00, 40.46
Puducherry, 31-07-2019, M, 0.00, 420344.00, 34.70
Puducherry, 31-08-2019, M, 7.47, 496812.00, 44.21
Puducherry, 30-09-2019, M, 0.76, 462290.00, 38.26
Puducherry, 31-10-2019, M, 1.17, 492832.00, 40.86
Puducherry, 30-11-2019, M, 0.91, 417790.00, 34.46
Puducherry, 31-12-2019, M, 4.05, 493943.00, 41.97
Puducherry, 31-01-2020, M, 0.58, 457950.00, 37.46
Puducherry, 29-02-2020, M, 1.76, 493961.00, 40.80
Puducherry, 31-03-2020, M, 1.20, 421028.00, 34.49
Puducherry, 30-04-2020, M, 75.85, 117542.00, 39.30
Puducherry, 31-05-2020, M, 58.19, 172308.00, 33.19
Puducherry, 30-06-2020, M, 4.24, 367135.00, 30.80
Puducherry, 31-07-2020, M, 15.47, 386563.00, 36.64
Puducherry, 31-08-2020, M, 5.05, 396006.00, 33.34
Puducherry, 30-09-2020, M, 10.90, 411717.00, 36.84
Puducherry, 31-10-2020, M, 6.18, 428419.00, 36.32
Puducherry, 30-11-2020, M, 2.18, 407505.00, 33.05
Puducherry, 31-12-2020, M, 2.70, 415410.00, 33.79
Puducherry, 31-01-2021, M, 7.56, 420079.00, 35.87
Puducherry, 28-02-2021, M, 5.76, 420318.00, 35.13
Puducherry, 31-03-2021, M, 1.44, 418321.00, 33.34
Puducherry, 30-04-2021, M, 2.72, 424356.00, 34.19
Puducherry, 31-05-2021, M, 23.97, 348683.00, 35.85
Puducherry, 30-06-2021, M, 47.12, 222864.00, 32.86
Puducherry, 31-07-2021, M, 9.58, 408760.00, 35.16
Puducherry, 31-08-2021, M, 8.57, 462760.00, 39.27
Puducherry, 30-09-2021, M, 11.17, 416187.00, 36.26
Puducherry, 31-10-2021, M, 6.02, 425097.00, 34.92
Puducherry, 30-11-2021, M, 6.29, 429628.00, 35.30
Puducherry, 31-12-2021, M, 6.22, 464517.00, 38.05
Puducherry, 31-01-2022, M, 7.76, 431656.00, 35.86
Puducherry, 28-02-2022, M, 3.71, 436960.00, 34.69
Puducherry, 31-03-2022, M, 4.22, 437602.00, 34.84
Puducherry, 30-04-2022, M, 5.56, 489100.00, 39.39
Puducherry, 31-05-2022, M, 5.58, 449016.00, 36.08
Puducherry, 30-06-2022, M, 0.85, 446761.00, 34.10
Puducherry, 31-07-2022, M, 2.82, 443305.00, 34.44
Puducherry, 31-08-2022, M, 5.17, 488508.00, 38.79
Puducherry, 30-09-2022, M, 7.34, 446725.00, 36.21
Punjab, 31-01-2019, M, 10.47, 9604005.00, 44.15
Punjab, 28-02-2019, M, 12.39, 9205076.00, 43.18
Punjab, 31-03-2019, M, 9.80, 9731044.00, 44.25
Punjab, 30-04-2019, M, 7.51, 9641918.00, 42.69
Punjab, 31-05-2019, M, 10.73, 9378466.00, 42.94
Punjab, 30-06-2019, M, 12.55, 9333034.00, 43.55
Punjab, 31-07-2019, M, 10.36, 9900571.00, 44.99
Punjab, 31-08-2019, M, 8.68, 9683288.00, 43.12
Punjab, 30-09-2019, M, 11.29, 9481369.00, 43.39
Punjab, 31-10-2019, M, 12.97, 9092358.00, 42.33
Punjab, 30-11-2019, M, 8.29, 9997265.00, 44.10
Punjab, 31-12-2019, M, 8.36, 9739995.00, 42.92
Punjab, 31-01-2020, M, 11.11, 9442093.00, 42.82
Punjab, 29-02-2020, M, 10.97, 9229047.00, 41.72
Punjab, 31-03-2020, M, 10.32, 9975485.00, 44.69
Punjab, 30-04-2020, M, 2.86, 7020565.00, 28.99
Punjab, 31-05-2020, M, 28.33, 6872938.00, 38.39
Punjab, 30-06-2020, M, 16.55, 8390766.00, 40.18
Punjab, 31-07-2020, M, 9.19, 9732417.00, 42.76
Punjab, 31-08-2020, M, 10.99, 9386169.00, 41.99
Punjab, 30-09-2020, M, 9.61, 8979999.00, 39.50
Punjab, 31-10-2020, M, 9.83, 8811756.00, 38.78
Punjab, 30-11-2020, M, 7.64, 9550215.00, 40.96
Punjab, 31-12-2020, M, 4.37, 9369173.00, 38.75
Punjab, 31-01-2021, M, 8.09, 9097268.00, 39.07
Punjab, 28-02-2021, M, 7.21, 9037550.00, 38.39
Punjab, 31-03-2021, M, 7.35, 9590215.00, 40.73
Punjab, 30-04-2021, M, 5.33, 9367881.00, 38.87
Punjab, 31-05-2021, M, 8.84, 8900420.00, 38.28
Punjab, 30-06-2021, M, 8.27, 9008366.00, 38.44
Punjab, 31-07-2021, M, 6.93, 9706975.00, 40.75
Punjab, 31-08-2021, M, 6.05, 9462403.00, 39.28
Punjab, 30-09-2021, M, 9.28, 8935927.00, 38.35
Punjab, 31-10-2021, M, 11.41, 8722548.00, 38.27
Punjab, 30-11-2021, M, 6.70, 9835327.00, 40.90
Punjab, 31-12-2021, M, 6.78, 9577559.00, 39.80
Punjab, 31-01-2022, M, 9.31, 8953493.00, 38.17
Punjab, 28-02-2022, M, 8.99, 9030318.00, 38.30
Punjab, 31-03-2022, M, 6.94, 9842359.00, 40.76
Punjab, 30-04-2022, M, 7.25, 9632697.00, 39.95
Punjab, 31-05-2022, M, 9.15, 9172799.00, 38.77
Punjab, 30-06-2022, M, 8.51, 9204594.00, 38.57
Punjab, 31-07-2022, M, 7.72, 10067229.00, 41.75
Punjab, 31-08-2022, M, 7.44, 9653813.00, 39.84
Punjab, 30-09-2022, M, 6.95, 9342363.00, 38.29
Rajasthan, 31-01-2019, M, 7.67, 19802750.00, 38.53
Rajasthan, 28-02-2019, M, 10.58, 20445986.00, 40.99
Rajasthan, 31-03-2019, M, 9.71, 19964844.00, 39.54
Rajasthan, 30-04-2019, M, 12.58, 20053759.00, 40.93
Rajasthan, 31-05-2019, M, 6.63, 20334436.00, 38.77
Rajasthan, 30-06-2019, M, 13.88, 19851738.00, 40.94
Rajasthan, 31-07-2019, M, 10.23, 20232340.00, 39.94
Rajasthan, 31-08-2019, M, 13.08, 20247209.00, 41.18
Rajasthan, 30-09-2019, M, 7.52, 20467523.00, 39.03
Rajasthan, 31-10-2019, M, 14.24, 20562884.00, 42.19
Rajasthan, 30-11-2019, M, 11.49, 20585267.00, 40.83
Rajasthan, 31-12-2019, M, 15.01, 20594797.00, 42.44
Rajasthan, 31-01-2020, M, 10.97, 20641716.00, 40.51
Rajasthan, 29-02-2020, M, 15.16, 20328915.00, 41.77
Rajasthan, 31-03-2020, M, 11.90, 20024680.00, 39.54
Rajasthan, 30-04-2020, M, 17.70, 15984142.00, 33.71
Rajasthan, 31-05-2020, M, 15.74, 19826602.00, 40.74
Rajasthan, 30-06-2020, M, 14.39, 20506612.00, 41.38
Rajasthan, 31-07-2020, M, 15.81, 19932393.00, 40.80
Rajasthan, 31-08-2020, M, 17.51, 20014060.00, 41.71
Rajasthan, 30-09-2020, M, 15.35, 20149594.00, 40.83
Rajasthan, 31-10-2020, M, 24.10, 19913403.00, 44.90
Rajasthan, 30-11-2020, M, 18.52, 20268396.00, 42.47
Rajasthan, 31-12-2020, M, 28.23, 19786545.00, 46.96
Rajasthan, 31-01-2021, M, 17.69, 21125626.00, 43.62
Rajasthan, 28-02-2021, M, 25.63, 20096427.00, 45.83
Rajasthan, 31-03-2021, M, 19.74, 20392741.00, 42.99
Rajasthan, 30-04-2021, M, 28.04, 19857143.00, 46.58
Rajasthan, 31-05-2021, M, 27.64, 18671874.00, 43.45
Rajasthan, 30-06-2021, M, 26.27, 20321049.00, 46.31
Rajasthan, 31-07-2021, M, 21.06, 20661802.00, 43.88
Rajasthan, 31-08-2021, M, 26.69, 20521536.00, 46.81
Rajasthan, 30-09-2021, M, 17.87, 21092269.00, 42.85
Rajasthan, 31-10-2021, M, 29.52, 20463351.00, 48.32
Rajasthan, 30-11-2021, M, 20.23, 20322679.00, 42.31
Rajasthan, 31-12-2021, M, 27.12, 20152764.00, 45.81
Rajasthan, 31-01-2022, M, 18.95, 20683321.00, 42.18
Rajasthan, 28-02-2022, M, 32.39, 19511908.00, 47.60
Rajasthan, 31-03-2022, M, 24.48, 19672111.00, 42.86
Rajasthan, 30-04-2022, M, 28.80, 20196775.00, 46.57
Rajasthan, 31-05-2022, M, 22.20, 20783118.00, 43.76
Rajasthan, 30-06-2022, M, 29.94, 19802373.00, 46.19
Rajasthan, 31-07-2022, M, 19.59, 20044206.00, 40.64
Rajasthan, 31-08-2022, M, 31.44, 19531626.00, 46.34
Rajasthan, 30-09-2022, M, 23.83, 20344916.00, 43.34
Sikkim, 31-01-2019, M, 13.24, 274484.00, 57.97
Sikkim, 28-02-2019, M, 8.30, 227220.00, 45.28
Sikkim, 31-03-2019, M, 6.80, 265777.00, 51.97
Sikkim, 30-04-2019, M, 4.79, 219201.00, 41.85
Sikkim, 31-05-2019, M, 13.31, 271818.00, 56.83
Sikkim, 30-06-2019, M, 8.99, 229429.00, 45.56
Sikkim, 31-07-2019, M, 6.81, 265454.00, 51.34
Sikkim, 31-08-2019, M, 2.06, 218190.00, 40.04
Sikkim, 30-09-2019, M, 6.41, 280086.00, 53.64
Sikkim, 31-10-2019, M, 7.10, 234662.00, 45.14
Sikkim, 30-11-2019, M, 9.71, 270177.00, 53.33
Sikkim, 31-12-2019, M, 3.34, 249682.00, 45.90
Sikkim, 31-03-2020, M, 23.57, 262895.00, 60.59
Sikkim, 30-04-2020, M, 2.28, 215303.00, 38.70
Sikkim, 31-05-2020, M, 24.51, 193427.00, 44.88
Sikkim, 30-06-2020, M, 4.46, 221058.00, 40.40
Sikkim, 31-07-2020, M, 4.45, 265175.00, 48.32
Sikkim, 31-08-2020, M, 12.49, 244462.00, 48.49
Sikkim, 30-09-2020, M, 5.70, 231798.00, 42.54
Sikkim, 31-10-2020, M, 0.88, 242068.00, 42.13
Sikkim, 30-11-2020, M, 1.85, 265087.00, 46.46
Sikkim, 31-12-2020, M, 0.67, 291263.00, 50.29
Sikkim, 31-01-2021, M, 0.00, 271163.00, 46.35
Sikkim, 28-02-2021, M, 4.29, 269144.00, 47.94
Sikkim, 31-03-2021, M, 1.74, 268111.00, 46.37
Sikkim, 30-04-2021, M, 1.80, 260191.00, 44.89
Sikkim, 31-05-2021, M, 4.19, 271870.00, 47.92
Sikkim, 30-06-2021, M, 0.00, 264393.00, 44.51
Sikkim, 31-07-2021, M, 0.00, 291920.00, 48.99
Sikkim, 31-08-2021, M, 0.00, 275861.00, 46.14
Sikkim, 31-10-2021, M, 9.98, 253543.00, 46.81
Sikkim, 30-04-2022, M, 8.67, 249365.00, 44.50
Sikkim, 31-05-2022, M, 7.52, 267699.00, 47.02
Sikkim, 30-06-2022, M, 12.69, 191149.00, 35.45
Sikkim, 31-07-2022, M, 6.47, 214996.00, 37.09
Tamil Nadu, 31-01-2019, M, 2.25, 27520190.00, 44.08
Tamil Nadu, 28-02-2019, M, 1.91, 27638278.00, 44.05
Tamil Nadu, 31-03-2019, M, 1.72, 28235810.00, 44.84
Tamil Nadu, 30-04-2019, M, 1.23, 27490694.00, 43.38
Tamil Nadu, 31-05-2019, M, 0.94, 27642770.00, 43.42
Tamil Nadu, 30-06-2019, M, 1.19, 28694054.00, 45.12
Tamil Nadu, 31-07-2019, M, 4.83, 28510351.00, 46.47
Tamil Nadu, 31-08-2019, M, 5.80, 28397017.00, 46.69
Tamil Nadu, 30-09-2019, M, 1.80, 26967205.00, 42.46
Tamil Nadu, 31-10-2019, M, 1.31, 27819597.00, 43.52
Tamil Nadu, 30-11-2019, M, 2.54, 27953384.00, 44.21
Tamil Nadu, 31-12-2019, M, 5.70, 27617321.00, 45.07
Tamil Nadu, 31-01-2020, M, 1.57, 26881641.00, 41.96
Tamil Nadu, 29-02-2020, M, 2.09, 27570589.00, 43.20
Tamil Nadu, 31-03-2020, M, 6.40, 26830768.00, 43.91
Tamil Nadu, 30-04-2020, M, 49.83, 9719167.00, 29.63
Tamil Nadu, 31-05-2020, M, 33.16, 11483256.00, 26.23
Tamil Nadu, 30-06-2020, M, 12.20, 19096847.00, 33.16
Tamil Nadu, 31-07-2020, M, 6.81, 24572827.00, 40.13
Tamil Nadu, 31-08-2020, M, 2.65, 27046415.00, 42.22
Tamil Nadu, 30-09-2020, M, 5.00, 23025845.00, 36.77
Tamil Nadu, 31-10-2020, M, 2.16, 23651626.00, 36.62
Tamil Nadu, 30-11-2020, M, 1.15, 24629525.00, 37.68
Tamil Nadu, 31-12-2020, M, 0.53, 25020860.00, 37.98
Tamil Nadu, 31-01-2021, M, 3.99, 22930424.00, 36.00
Tamil Nadu, 28-02-2021, M, 4.79, 23539357.00, 37.22
Tamil Nadu, 31-03-2021, M, 3.02, 24688097.00, 38.26
Tamil Nadu, 30-04-2021, M, 2.34, 24591402.00, 37.78
Tamil Nadu, 31-05-2021, M, 27.97, 14183803.00, 29.50
Tamil Nadu, 30-06-2021, M, 8.30, 19876121.00, 32.42
Tamil Nadu, 31-07-2021, M, 4.78, 24651814.00, 38.66
Tamil Nadu, 31-08-2021, M, 6.27, 23991586.00, 38.16
Tamil Nadu, 30-09-2021, M, 7.00, 22076645.00, 35.34
Tamil Nadu, 31-10-2021, M, 4.89, 22604681.00, 35.32
Tamil Nadu, 30-11-2021, M, 5.13, 24405134.00, 38.17
Tamil Nadu, 31-12-2021, M, 6.91, 23072393.00, 36.72
Tamil Nadu, 31-01-2022, M, 5.30, 22542644.00, 35.21
Tamil Nadu, 28-02-2022, M, 3.23, 22265049.00, 33.98
Tamil Nadu, 31-03-2022, M, 4.13, 23845915.00, 36.67
Tamil Nadu, 30-04-2022, M, 3.17, 22836874.00, 34.72
Tamil Nadu, 31-05-2022, M, 3.09, 21764549.00, 33.01
Tamil Nadu, 30-06-2022, M, 2.11, 21898382.00, 32.83
Tamil Nadu, 31-07-2022, M, 2.97, 24187335.00, 36.52
Tamil Nadu, 31-08-2022, M, 7.19, 21318737.00, 33.60
Tamil Nadu, 30-09-2022, M, 4.12, 23745704.00, 36.17
Telangana, 31-01-2019, M, 2.61, 16647293.00, 55.60
Telangana, 28-02-2019, M, 2.38, 15556530.00, 51.74
Telangana, 31-03-2019, M, 2.48, 16619084.00, 55.23
Telangana, 30-04-2019, M, 2.66, 15128939.00, 50.28
Telangana, 31-05-2019, M, 1.99, 16614003.00, 54.73
Telangana, 30-06-2019, M, 4.41, 16412169.00, 55.34
Telangana, 31-07-2019, M, 2.86, 16971193.00, 56.20
Telangana, 31-08-2019, M, 2.37, 16288655.00, 53.56
Telangana, 30-09-2019, M, 4.82, 17084091.00, 57.52
Telangana, 31-10-2019, M, 7.11, 16693687.00, 57.48
Telangana, 30-11-2019, M, 6.07, 16603948.00, 56.44
Telangana, 31-12-2019, M, 2.30, 16385834.00, 53.44
Telangana, 31-01-2020, M, 5.49, 17609295.00, 59.25
Telangana, 29-02-2020, M, 8.29, 16825970.00, 58.24
Telangana, 31-03-2020, M, 5.77, 17341613.00, 58.31
Telangana, 30-04-2020, M, 6.25, 12172230.00, 41.06
Telangana, 31-05-2020, M, 14.70, 14977774.00, 55.43
Telangana, 30-06-2020, M, 10.55, 15108910.00, 53.22
Telangana, 31-07-2020, M, 5.36, 15679417.00, 52.10
Telangana, 31-08-2020, M, 5.79, 18185429.00, 60.59
Telangana, 30-09-2020, M, 3.27, 16958984.00, 54.93
Telangana, 31-10-2020, M, 2.93, 17417825.00, 56.11
Telangana, 30-11-2020, M, 1.56, 17190976.00, 54.51
Telangana, 31-12-2020, M, 7.05, 13239092.00, 44.37
Telangana, 31-01-2021, M, 4.26, 16304175.00, 52.95
Telangana, 28-02-2021, M, 5.58, 16040348.00, 52.73
Telangana, 31-03-2021, M, 3.67, 16373619.00, 52.65
Telangana, 30-04-2021, M, 5.05, 14105009.00, 45.94
Telangana, 31-05-2021, M, 7.20, 16891260.00, 56.18
Telangana, 30-06-2021, M, 4.78, 15077504.00, 48.78
Telangana, 31-07-2021, M, 4.01, 16094158.00, 51.55
Telangana, 31-08-2021, M, 4.66, 16234011.00, 52.25
Telangana, 30-09-2021, M, 3.63, 16852051.00, 53.56
Telangana, 31-10-2021, M, 4.13, 16904140.00, 53.90
Telangana, 30-11-2021, M, 4.14, 16193012.00, 51.54
Telangana, 31-12-2021, M, 2.16, 17128340.00, 53.32
Telangana, 31-01-2022, M, 0.69, 16099871.00, 49.28
Telangana, 28-02-2022, M, 12.95, 14999753.00, 52.28
Telangana, 31-03-2022, M, 6.55, 16077052.00, 52.10
Telangana, 30-04-2022, M, 9.91, 16573703.00, 55.61
Telangana, 31-05-2022, M, 9.37, 16844961.00, 56.08
Telangana, 30-06-2022, M, 9.99, 13673720.00, 45.75
Telangana, 31-07-2022, M, 5.83, 13300384.00, 42.45
Telangana, 31-08-2022, M, 6.91, 14339051.00, 46.21
Telangana, 30-09-2022, M, 8.35, 14228204.00, 46.49
Tripura, 31-01-2019, M, 32.63, 1434823.00, 67.72
Tripura, 28-02-2019, M, 26.16, 1544426.00, 66.40
Tripura, 31-03-2019, M, 22.98, 1449641.00, 59.64
Tripura, 30-04-2019, M, 25.43, 1435520.00, 60.89
Tripura, 31-05-2019, M, 30.94, 1442676.00, 65.95
Tripura, 30-06-2019, M, 26.36, 1515751.00, 64.87
Tripura, 31-07-2019, M, 23.44, 1463180.00, 60.12
Tripura, 31-08-2019, M, 27.86, 1344478.00, 58.52
Tripura, 30-09-2019, M, 31.23, 1452452.00, 66.20
Tripura, 31-10-2019, M, 27.31, 1528572.00, 65.79
Tripura, 30-11-2019, M, 25.80, 1512333.00, 63.65
Tripura, 31-12-2019, M, 28.59, 1446305.00, 63.14
Tripura, 31-01-2020, M, 32.67, 1508130.00, 69.69
Tripura, 29-02-2020, M, 28.40, 1584686.00, 68.74
Tripura, 31-03-2020, M, 29.95, 1511217.00, 66.89
Tripura, 30-04-2020, M, 41.23, 971514.00, 51.16
Tripura, 31-05-2020, M, 21.51, 1290986.00, 50.81
Tripura, 30-06-2020, M, 21.71, 1494140.00, 58.85
Tripura, 31-07-2020, M, 18.24, 1348849.00, 50.78
Tripura, 31-08-2020, M, 27.92, 1318621.00, 56.21
Tripura, 30-09-2020, M, 17.35, 1368244.00, 50.77
Tripura, 31-10-2020, M, 11.57, 1576529.00, 54.58
Tripura, 30-11-2020, M, 13.06, 1454568.00, 51.13
Tripura, 31-12-2020, M, 18.21, 1389711.00, 51.82
Tripura, 31-01-2021, M, 18.15, 1395070.00, 51.89
Tripura, 28-02-2021, M, 11.05, 1629794.00, 55.69
Tripura, 31-03-2021, M, 13.94, 1493608.00, 52.65
Tripura, 30-04-2021, M, 17.28, 1436936.00, 52.61
Tripura, 31-05-2021, M, 19.93, 1350783.00, 50.99
Tripura, 30-06-2021, M, 9.62, 1651388.00, 55.13
Tripura, 31-07-2021, M, 13.34, 1577784.00, 54.83
Tripura, 31-08-2021, M, 15.60, 1497924.00, 53.35
Tripura, 30-09-2021, M, 15.28, 1435595.00, 50.85
Tripura, 31-10-2021, M, 9.95, 1682211.00, 55.95
Tripura, 30-11-2021, M, 13.41, 1549956.00, 53.52
Tripura, 31-12-2021, M, 14.73, 1516375.00, 53.07
Tripura, 31-01-2022, M, 17.14, 1405691.00, 50.53
Tripura, 28-02-2022, M, 9.77, 1577800.00, 52.00
Tripura, 31-03-2022, M, 14.08, 1549348.00, 53.53
Tripura, 30-04-2022, M, 14.60, 1529154.00, 53.05
Tripura, 31-05-2022, M, 17.35, 1369861.00, 49.02
Tripura, 30-06-2022, M, 9.45, 1617909.00, 52.75
Tripura, 31-07-2022, M, 13.01, 1559377.00, 52.82
Tripura, 31-08-2022, M, 16.26, 1506718.00, 52.92
Tripura, 30-09-2022, M, 17.02, 1409925.00, 49.88
Uttar Pradesh, 31-01-2019, M, 9.59, 56136714.00, 39.29
Uttar Pradesh, 28-02-2019, M, 9.52, 55641146.00, 38.83
Uttar Pradesh, 31-03-2019, M, 8.87, 57027803.00, 39.43
Uttar Pradesh, 30-04-2019, M, 11.06, 57829154.00, 40.88
Uttar Pradesh, 31-05-2019, M, 11.28, 56679062.00, 40.07
Uttar Pradesh, 30-06-2019, M, 11.25, 55900999.00, 39.42
Uttar Pradesh, 31-07-2019, M, 9.84, 56559433.00, 39.18
Uttar Pradesh, 31-08-2019, M, 12.27, 56878991.00, 40.40
Uttar Pradesh, 30-09-2019, M, 8.11, 57838879.00, 39.14
Uttar Pradesh, 31-10-2019, M, 10.22, 56771594.00, 39.23
Uttar Pradesh, 30-11-2019, M, 8.05, 57390420.00, 38.64
Uttar Pradesh, 31-12-2019, M, 9.39, 58497260.00, 39.87
Uttar Pradesh, 31-01-2020, M, 7.58, 59433759.00, 39.63
Uttar Pradesh, 29-02-2020, M, 8.98, 58060531.00, 39.23
Uttar Pradesh, 31-03-2020, M, 10.11, 56976338.00, 38.89
Uttar Pradesh, 30-04-2020, M, 21.54, 50915056.00, 39.73
Uttar Pradesh, 31-05-2020, M, 20.41, 49801902.00, 38.22
Uttar Pradesh, 30-06-2020, M, 9.47, 55380649.00, 37.29
Uttar Pradesh, 31-07-2020, M, 5.56, 56201654.00, 36.19
Uttar Pradesh, 31-08-2020, M, 5.79, 55831744.00, 35.96
Uttar Pradesh, 30-09-2020, M, 4.18, 56106836.00, 35.45
Uttar Pradesh, 31-10-2020, M, 3.75, 56539521.00, 35.49
Uttar Pradesh, 30-11-2020, M, 5.16, 56720101.00, 36.05
Uttar Pradesh, 31-12-2020, M, 14.95, 55796313.00, 39.46
Uttar Pradesh, 31-01-2021, M, 4.89, 55124290.00, 34.78
Uttar Pradesh, 28-02-2021, M, 4.10, 56568780.00, 35.33
Uttar Pradesh, 31-03-2021, M, 4.14, 55834036.00, 34.80
Uttar Pradesh, 30-04-2021, M, 6.30, 56962368.00, 36.25
Uttar Pradesh, 31-05-2021, M, 6.89, 55829255.00, 35.67
Uttar Pradesh, 30-06-2021, M, 4.32, 55933912.00, 34.70
Uttar Pradesh, 31-07-2021, M, 4.95, 55247629.00, 34.43
Uttar Pradesh, 31-08-2021, M, 6.98, 56472386.00, 35.88
Uttar Pradesh, 30-09-2021, M, 4.98, 55224547.00, 34.27
Uttar Pradesh, 31-10-2021, M, 4.22, 55516008.00, 34.10
Uttar Pradesh, 30-11-2021, M, 4.83, 56435220.00, 34.81
Uttar Pradesh, 31-12-2021, M, 4.86, 57314791.00, 35.29
Uttar Pradesh, 31-01-2022, M, 2.97, 55591271.00, 33.48
Uttar Pradesh, 28-02-2022, M, 2.71, 55367064.00, 33.19
Uttar Pradesh, 31-03-2022, M, 4.36, 55481938.00, 33.76
Uttar Pradesh, 30-04-2022, M, 2.94, 56316092.00, 33.69
Uttar Pradesh, 31-05-2022, M, 3.13, 55032093.00, 32.91
Uttar Pradesh, 30-06-2022, M, 2.75, 55312199.00, 32.88
Uttar Pradesh, 31-07-2022, M, 3.30, 55043699.00, 32.83
Uttar Pradesh, 31-08-2022, M, 3.94, 55878283.00, 33.47
Uttar Pradesh, 30-09-2022, M, 4.02, 55192446.00, 33.02
Uttarakhand, 31-01-2019, M, 3.53, 2879018.00, 35.21
Uttarakhand, 28-02-2019, M, 5.12, 2852743.00, 35.40
Uttarakhand, 31-03-2019, M, 5.00, 2852673.00, 35.28
Uttarakhand, 30-04-2019, M, 6.36, 2732098.00, 34.20
Uttarakhand, 31-05-2019, M, 3.58, 2784842.00, 33.78
Uttarakhand, 30-06-2019, M, 4.66, 2928442.00, 35.86
Uttarakhand, 31-07-2019, M, 6.10, 2860425.00, 35.48
Uttarakhand, 31-08-2019, M, 6.52, 2735347.00, 34.01
Uttarakhand, 30-09-2019, M, 5.07, 2868994.00, 35.05
Uttarakhand, 31-10-2019, M, 4.80, 2952837.00, 35.89
Uttarakhand, 30-11-2019, M, 5.80, 2912016.00, 35.70
Uttarakhand, 31-12-2019, M, 5.41, 2792345.00, 34.01
Uttarakhand, 31-01-2020, M, 5.49, 2711639.00, 32.99
Uttarakhand, 29-02-2020, M, 4.99, 3020931.00, 36.48
Uttarakhand, 31-03-2020, M, 19.85, 2539302.00, 36.27
Uttarakhand, 30-04-2020, M, 6.48, 2720115.00, 33.23
Uttarakhand, 31-05-2020, M, 8.01, 2694072.00, 33.38
Uttarakhand, 30-06-2020, M, 8.61, 2656071.00, 33.06
Uttarakhand, 31-07-2020, M, 12.38, 2938552.00, 38.07
